"pH","Cond","Alk","TotP","TotN","Ca","Mg","Na","Cl","SO4"
7.00012536603414,16.433715430642,0.31955457976388,40.379634714709,468.770313864526,0.499893664027798,0.237471556956935,0.584452589768159,0.385721268589283,0.486136764465984
7.27885315921315,23.3296824730694,0.411775720839636,41.2217119510609,375.854577008294,0.632789872830074,0.246759802300253,0.458259525014185,0.616159802192924,0.483749794236343
7.51903662614066,23.1627479141885,0.433676685229369,41.1519535567036,306.539929165054,1.02730243183849,0.360808934614458,0.670386441386007,0.47755378986022,0.603781386560776
6.45432233824849,13.5402099168197,0.112352495042845,39.7822480523573,394.394176271865,0.209889233603809,0.185136344656081,0.238915350647694,0.220116445029363,-0.0181144800256525
7.29679638583763,15.9124446790855,0.326667832921865,34.064177538603,410.366655178546,0.407929859419221,0.247668088816314,0.689411400675294,0.343015968712411,0.389445101919625
6.82449868966423,9.58775295803329,0.0785626101754154,50.7998700225555,519.585776189746,0.15215097117363,0.0821365633863385,0.091422350293416,0.23353067933777,0.14895088447921
8.36182243102268,141.166333496272,3.2995970866144,63.0113744576967,342.514287692225,5.31627568781043,2.08884443304574,3.33550921984762,2.92134415366439,3.86314363408516
7.54857508531928,36.4598244474645,0.733669525836358,46.5085356079238,262.185852928048,0.975381510344308,0.484527645427869,0.825432752686063,0.753599121621026,0.992661629172016
7.38304309444721,29.0192763738481,0.593684361680689,42.6189864077545,296.476812534194,1.17975505650027,0.390897528997045,0.804418657760416,0.55785249614106,0.788606429674146
7.57442672715727,45.1279824764943,1.00209774983645,46.5828190687436,328.252849036005,1.69185961435355,0.647208054187201,1.08583119355021,1.01478303930259,1.03816383244716
7.03395419171418,15.6577718988175,0.218813687666646,33.8659909481705,278.92170208233,0.314253671050344,0.218470067469993,0.0907314260922995,0.13978318994889,0.269076055460791
7.00259395933968,14.6963884903257,0.316905348455542,38.1419778166618,367.075775516286,0.537909785110866,0.270122442969751,0.501024697284066,0.276945590083497,0.364674306823125
7.70951876948427,33.7259190165258,0.850744048942712,33.170754468389,297.125683791346,1.18578847159082,0.429085266213543,0.914698261047864,0.623227756674503,0.766502066244077
6.82449978796934,18.1111586334482,0.221609206112669,26.8388550532804,305.342359565614,0.569974863849875,0.151322525084703,0.423953965237793,0.252841078424678,0.315353696390165
6.89684541810933,14.6079628101256,0.0978163698584139,43.6465691135971,289.204020266194,0.196602095712963,0.118624017162197,0.104013802922111,0.254814267618038,0.199250114491315
7.63784108583403,46.2155432478962,0.930578337320241,34.2743834959216,183.24203966168,1.75727899497161,0.52130494076387,1.20089065385817,1.00570579536589,1.11240414425938
8.18533598911743,115.948288977535,2.84823294319221,57.9100628983136,361.619466916562,4.44201299278151,1.82269303742099,2.8514410288999,2.39559478594287,3.36641131953271
7.99554430952066,49.9186260258231,1.14610318828571,48.1902937760564,424.336941654536,1.75816227728727,0.605293456285806,1.35660293670904,0.804651859897462,1.25695563180042
7.10261880812007,16.2961343315182,0.250857371838178,39.1981522261086,338.486036987674,0.652484770158168,0.269100991322954,0.239036425786048,0.130655389062124,0.340932594679445
7.6723939646713,32.9226307972996,0.678413468061294,30.1597672818057,250.275729304283,0.953727753997059,0.519765139469374,0.854772822567819,0.482711043897083,0.820937319176411
7.28446551383135,28.5815017428834,0.604524181599352,69.6589659059213,429.158396727308,1.05447310579692,0.34967619018723,0.652531917034159,0.716413336758271,0.761773957347184
7.28759113347029,20.4320690863677,0.369433963814552,26.4062977735783,370.433502245466,0.572818891175795,0.161846904697401,0.494475396921703,0.162983396291451,0.294510058617005
7.92433550193843,38.5369780872279,0.869439231984172,50.4083325081291,339.694656697513,1.42049927629138,0.517862608277826,0.8938302259504,0.659499376134618,1.01720476938384
7.6193636013236,21.8351872986639,0.499773794731615,33.7065384951873,240.628733124847,0.745027201107298,0.350624223948529,0.501790825481465,0.425887209368521,0.489602404512991
7.49472319146182,36.7244554067839,0.764911159003598,60.9198460716818,290.499201786618,1.31917236841135,0.492107806935231,0.735483449390196,0.6654204667665,0.846051321360836
7.46528937475199,23.6199276215448,0.444194857651628,21.3643866760029,290.497084901699,0.926021073837856,0.403977648770027,0.500995203175143,0.470195868424762,0.566552716502308
7.2502491563231,28.662037860727,0.61423392528425,11.6322194894881,204.748008673655,1.02292746493529,0.418709028911439,0.658971630614667,0.644676962449729,0.626461615301194
8.16257214068768,64.6972652990581,1.55521705652338,49.9831168445754,267.947871660257,2.58670566853116,0.996015303498313,1.44246242386575,1.2545540718465,1.87100926997765
